Stock,Stock Price,Daily Return,Volatility
FPT,57.3,,0.236702193
FPT,58.8,0.025841231,
FPT,58.4,-0.006825965,
FPT,58.4,0,
FPT,59.3,0.015293416,
FPT,57.5,-0.030824358,
FPT,58.2,0.012100407,
FPT,57.9,-0.00516797,
FPT,57.6,-0.005194817,
FPT,58,0.006920443,
FPT,57.2,-0.013889112,
FPT,57.9,0.012163486,
FPT,56.7,-0.020943174,
FPT,57,0.005277057,
FPT,56.9,-0.001755927,
FPT,53.9,-0.054164863,
FPT,54,0.001853569,
FPT,52.2,-0.033901552,
FPT,52.6,0.007633625,
FPT,53,0.007575794,
FPT,51.2,-0.034552382,
FPT,51.4,0.00389864,
FPT,51,-0.00781254,
FPT,50.5,-0.009852296,
FPT,50.8,0.005923018,
FPT,50.4,-0.00790518,
FPT,50,-0.00796817,
FPT,50.2,0.003992021,
FPT,49.6,-0.012024193,
FPT,49.7,0.002014099,
FPT,49.3,-0.008080852,
FPT,49.3,0,
FPT,50.3,0.020080996,
FPT,50.6,0.005946499,
FPT,50.5,-0.00197824,
FPT,51.5,0.019608471,
FPT,51.4,-0.001943635,
FPT,51.2,-0.00389864,
FPT,51,-0.003913899,
FPT,49.9,-0.02180463,
FPT,49.3,-0.012096922,
FPT,48.8,-0.010193768,
FPT,48.75,-0.001025115,
FPT,48.3,-0.009273637,
FPT,48.05,-0.005189425,
FPT,47.85,-0.004171018,
FPT,48.2,0.007287903,
FPT,48.75,0.011346176,
FPT,48.95,0.004094172,
FPT,49,0.001020929,
FPT,49,0,
FPT,48.85,-0.00306592,
FPT,49.45,0.01220768,
FPT,49.4,-0.001011634,
FPT,48.65,-0.015298616,
FPT,48.4,-0.005151995,
FPT,48.35,-0.001033592,
FPT,48.2,-0.003107201,
FPT,48.35,0.003107201,
FPT,48.75,0.008238976,
FPT,48.1,-0.01342302,
FPT,47.35,-0.015715357,
FPT,47.7,0.007364578,
FPT,47.9,0.004184107,
FPT,48.2,0.006243517,
FPT,48.5,0.006204777,
FPT,48.6,0.002059733,
FPT,48.5,-0.002059733,
FPT,47.8,-0.014538158,
FPT,47.75,-0.001046573,
FPT,47.6,-0.003146306,
FPT,47.5,-0.00210305,
FPT,47.7,0.004201687,
FPT,47.2,-0.010537505,
FPT,47.1,-0.002120892,
FPT,47.75,0.013706066,
FPT,47.5,-0.005249356,
FPT,47.4,-0.002107482,
FPT,48.6,0.025001302,
FPT,48.9,0.006153866,
FPT,49.2,0.006116227,
FPT,49.45,0.005068435,
FPT,48.9,-0.011184662,
FPT,48.4,-0.010277583,
FPT,48.95,0.011299555,
FPT,49.85,0.018219127,
FPT,50.1,0.005002512,
FPT,50.1,0,
FPT,49.4,-0.014070584,
FPT,49,-0.008130126,
FPT,48.35,-0.013354076,
FPT,48.55,0.004127973,
FPT,48.2,-0.007235174,
FPT,47.8,-0.008333382,
FPT,46.7,-0.023281475,
FPT,46.5,-0.004291852,
FPT,46.2,-0.006472515,
FPT,46.8,0.012903405,
FPT,46.9,0.002134473,
FPT,47.8,0.019007964,
FPT,48,0.004175371,
FPT,48.7,0.014478019,
FPT,48.85,0.003075348,
FPT,47.95,-0.018595577,
FPT,47.6,-0.00732604,
FPT,48.2,0.01252626,
FPT,48.6,0.00826451,
FPT,47.9,-0.014508026,
FPT,46.7,-0.02537134,
FPT,46.6,-0.002143624,
FPT,46.4,-0.004301082,
FPT,46.85,0.009651549,
FPT,46.5,-0.007498696,
FPT,46.35,-0.003231021,
FPT,45.7,-0.014122994,
FPT,46.7,0.021645867,
FPT,47.45,0.01593236,
FPT,47.6,0.003156236,
FPT,47.5,-0.00210305,
FPT,46.15,-0.02883275,
FPT,46.3,0.003245,
FPT,45.7,-0.013043663,
FPT,45.4,-0.006586193,
FPT,45.2,-0.004415018,
FPT,45.35,0.00331309,
FPT,44.7,-0.014436675,
FPT,45.15,0.010016778,
FPT,44.2,-0.021265491,
FPT,44.05,-0.003399437,
FPT,44.3,0.005659325,
FPT,43.25,-0.023987444,
FPT,43.25,0,
FPT,43.45,0.004613618,
FPT,43,-0.010410736,
FPT,43,0,
FPT,42.6,-0.009345862,
FPT,42.1,-0.011806513,
FPT,42.6,0.011806513,
FPT,49.1,0.142004782,
FPT,48.85,-0.005104656,
FPT,48.5,-0.007190581,
FPT,48.4,-0.002063984,
FPT,47.9,-0.010384309,
FPT,47.8,-0.002089865,
FPT,47.5,-0.006295928,
FPT,47.8,0.006295928,
FPT,48,0.004175371,
FPT,48.1,0.002081166,
FPT,48.1,0,
FPT,48.3,0.004149384,
FPT,47,-0.027283959,
FPT,47.1,0.002125399,
FPT,47,-0.002125399,
FPT,47,0,
FPT,46.45,-0.011771136,
FPT,46.5,0.001075847,
FPT,46,-0.010810916,
FPT,45.65,-0.007637789,
FPT,45.75,0.002188185,
FPT,45.85,0.002183407,
FPT,45.85,0,
FPT,46,0.003266198,
FPT,46,0,
FPT,45.7,-0.006543099,
FPT,46.05,0.007629465,
FPT,47.25,0.025724891,
FPT,47.55,0.006329135,
FPT,46.95,-0.012698583,
FPT,47,0.001064396,
FPT,47,0,
FPT,46.55,-0.009620598,
FPT,47,0.009620598,
FPT,46.4,-0.012848142,
FPT,47.3,0.019210836,
FPT,47.1,-0.004237294,
FPT,47.5,0.00845671,
FPT,47.4,-0.002107482,
FPT,47.6,0.004210533,
FPT,47.7,0.002098637,
FPT,48,0.006269613,
FPT,46.1,-0.040388061,
FPT,46.6,0.010787591,
FPT,46.6,0,
FPT,45.9,-0.015135424,
FPT,45.7,-0.004366819,
FPT,45.55,-0.003287674,
FPT,45.7,0.003287674,
FPT,45.75,0.001093494,
FPT,46,0.005449605,
FPT,45.5,-0.010929071,
FPT,45.8,0.006571765,
FPT,45.8,0,
FPT,45.95,0.003269758,
FPT,45.65,-0.006550242,
FPT,45.45,-0.004390786,
FPT,45.7,0.005485477,
FPT,45.85,0.003276901,
FPT,46.55,0.015151805,
FPT,46,-0.011885607,
FPT,46,0,
FPT,45.8,-0.004357305,
FPT,45.4,-0.008771986,
FPT,45.05,-0.007739121,
FPT,45.3,0.005534048,
FPT,45.3,0,
FPT,46,0.015334364,
FPT,46.4,0.008658063,
FPT,44.8,-0.03509132,
FPT,44.45,-0.007843177,
FPT,44.55,0.002247192,
FPT,44.6,0.001121705,
FPT,44.5,-0.00224467,
FPT,44.3,-0.004504512,
FPT,44.7,0.008988825,
FPT,44.9,0.004464293,
FPT,45.1,0.004444452,
FPT,44.7,-0.008908745,
FPT,44.45,-0.00560854,
FPT,44.2,-0.005640173,
FPT,43.8,-0.009090972,
FPT,43.8,0,
FPT,44.4,0.013605652,
FPT,44,-0.009049836,
FPT,44.9,0.020248161,
FPT,45.95,0.023116054,
FPT,46.1,0.003259101,
FPT,46,-0.002171554,
FPT,45.2,-0.01754431,
FPT,44.95,-0.005546326,
FPT,45.1,0.003331486,
FPT,45.25,0.003320424,
FPT,44.85,-0.008879082,
